46951,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46945,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46971,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46973,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46960,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46979,"[[ 22]
 [  0]
 [109]
 ...
 [  0]
 [  0]
 [  0]]"
46987,"[[103]
 [ 59]
 [183]
 ...
 [  0]
 [  0]
 [  0]]"
47010,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
47008,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
47015,"[[202]
 [207]
 [210]
 ...
 [  0]
 [  0]
 [  0]]"
47032,"[[229]
 [141]
 [ 15]
 ...
 [  0]
 [  0]
 [  0]]"
47024,"[[202]
 [207]
 [210]
 ...
 [  0]
 [  0]
 [  0]]"
47088,"[[109]
 [109]
 [109]
 ...
 [  0]
 [  0]
 [  0]]"
47084,"[[109]
 [109]
 [109]
 ...
 [  0]
 [  0]
 [  0]]"
47096,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47108,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47106,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47109,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47152,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47146,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47124,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47154,"[[253]
 [215]
 [ 52]
 ...
 [  0]
 [  0]
 [  0]]"
47171,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
47201,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47205,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47222,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47223,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47219,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47242,"[[16]
 [20]
 [65]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47248,"[[17]
 [21]
 [66]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47269,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47268,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47304,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47314,"[[20]
 [21]
 [15]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47315,"[[65]
 [21]
 [54]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47296,"[[5]
 [1]
 [0]
 ...
 [0]
 [0]
 [0]]"
47344,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47341,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47342,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47345,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47346,"[[ 59]
 [ 60]
 [114]
 ...
 [106]
 [ 97]
 [ 92]]"
47363,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47353,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47357,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47398,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47380,"[[ 47]
 [146]
 [165]
 ...
 [  0]
 [  0]
 [  0]]"
47431,"[[ 30]
 [ 77]
 [133]
 ...
 [  0]
 [  0]
 [  0]]"
47415,"[[ 27]
 [123]
 [199]
 ...
 [  0]
 [  0]
 [  0]]"
47425,"[[250]
 [250]
 [250]
 ...
 [  0]
 [  0]
 [  0]]"
47467,"[[ 0]
 [36]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47451,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47444,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47478,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47497,"[[230]
 [230]
 [230]
 ...
 [  0]
 [  0]
 [  0]]"
47503,"[[119]
 [  7]
 [  3]
 ...
 [  0]
 [  0]
 [  0]]"
47519,"[[  0]
 [101]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
47508,"[[ 63]
 [203]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
47506,"[[ 63]
 [203]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
47523,"[[  0]
 [102]
 [160]
 ...
 [  0]
 [  0]
 [  0]]"
47538,"[[ 11]
 [115]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47539,"[[ 11]
 [115]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47550,"[[ 11]
 [115]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47557,"[[ 11]
 [115]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47571,"[[ 11]
 [115]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47576,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47615,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47634,"[[ 60]
 [190]
 [130]
 ...
 [  0]
 [  0]
 [  0]]"
47632,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
47621,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47641,"[[172]
 [  9]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
47660,"[[127]
 [103]
 [181]
 ...
 [  0]
 [  0]
 [  0]]"
47674,"[[  7]
 [104]
 [173]
 ...
 [  0]
 [  0]
 [  0]]"
47679,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47698,"[[84]
 [32]
 [44]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47706,"[[210]
 [ 80]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47751,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47746,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47772,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47781,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47787,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47763,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47774,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47778,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47807,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47793,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47814,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47809,"[[ 46]
 [121]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
47818,"[[ 46]
 [121]
 [127]
 ...
 [  0]
 [  0]
 [  0]]"
47847,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
47843,"[[49]
 [47]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47845,"[[49]
 [47]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47841,"[[49]
 [47]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47892,"[[161]
 [ 31]
 [ 33]
 ...
 [  0]
 [  0]
 [  0]]"
47864,"[[144]
 [144]
 [144]
 ...
 [  0]
 [  0]
 [  0]]"
47861,"[[103]
 [101]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
47884,"[[150]
 [150]
 [150]
 ...
 [  0]
 [  0]
 [  0]]"
47894,"[[161]
 [ 31]
 [ 33]
 ...
 [  0]
 [  0]
 [  0]]"
47948,"[[ 0]
 [46]
 [98]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47958,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
47979,"[[  2]
 [120]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
47962,"[[150]
 [150]
 [150]
 ...
 [  0]
 [  0]
 [  0]]"
48002,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
47997,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48022,"[[  2]
 [120]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
48061,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48099,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
48108,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48121,"[[135]
 [ 16]
 [ 72]
 ...
 [  0]
 [  0]
 [  0]]"
48119,"[[65]
 [58]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48139,"[[49]
 [49]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48143,"[[49]
 [49]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48131,"[[49]
 [49]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48152,"[[49]
 [49]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48175,"[[  0]
 [ 66]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
48186,"[[ 50]
 [ 70]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
48177,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48171,"[[142]
 [  0]
 [ 84]
 ...
 [166]
 [  0]
 [ 98]]"
48223,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
48226,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48246,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
48271,"[[189]
 [ 73]
 [ 58]
 ...
 [  0]
 [  0]
 [  0]]"
48257,"[[69]
 [61]
 [40]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48305,"[[102]
 [ 13]
 [ 35]
 ...
 [  0]
 [  0]
 [  0]]"
48306,"[[85]
 [85]
 [85]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48320,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48326,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48329,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48318,"[[85]
 [85]
 [85]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48327,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48319,"[[85]
 [85]
 [85]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48348,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48368,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48361,"[[230]
 [230]
 [230]
 ...
 [  0]
 [  0]
 [  0]]"
48383,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48388,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48392,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48424,"[[231]
 [231]
 [231]
 ...
 [  0]
 [  0]
 [  0]]"
48434,"[[11]
 [10]
 [ 8]
 ...
 [13]
 [12]
 [10]]"
48435,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48464,"[[ 26]
 [ 35]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
48480,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48484,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48479,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48501,"[[ 5]
 [ 9]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48517,"[[145]
 [ 33]
 [ 45]
 ...
 [  0]
 [  0]
 [  0]]"
48554,"[[165]
 [106]
 [ 92]
 ...
 [  0]
 [  0]
 [  0]]"
48557,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48560,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48546,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48531,"[[145]
 [ 33]
 [ 45]
 ...
 [  0]
 [  0]
 [  0]]"
48568,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48563,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48587,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48613,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48623,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48628,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48625,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48645,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48665,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48668,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48676,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
48730,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48722,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
48733,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48710,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
48720,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
48773,"[[223]
 [110]
 [ 80]
 ...
 [  0]
 [  0]
 [  0]]"
48748,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48763,"[[ 0]
 [76]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48782,"[[32]
 [45]
 [54]
 ...
 [ 0]
 [ 0]
 [ 0]]"
48834,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48809,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
48868,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48860,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48858,"[[100]
 [130]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
48845,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48853,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48878,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
48882,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48880,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48896,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48904,"[[  2]
 [120]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
48893,"[[ 0]
 [ 0]
 [ 0]
 ...
 [12]
 [51]
 [80]]"
48946,"[[ 52]
 [152]
 [ 53]
 ...
 [  0]
 [  0]
 [  0]]"
48935,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48925,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48928,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
48954,"[[ 52]
 [152]
 [ 53]
 ...
 [  0]
 [  0]
 [  0]]"
48964,"[[109]
 [ 63]
 [ 48]
 ...
 [  0]
 [  0]
 [  0]]"
48975,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49029,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
49022,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
49041,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49078,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49068,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49067,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49057,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49059,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
49102,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49095,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49108,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49107,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49086,"[[11]
 [11]
 [39]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49111,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49110,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49143,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49117,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49133,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49146,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49119,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49125,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49131,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49123,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49160,"[[33]
 [33]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49188,"[[21]
 [13]
 [50]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49221,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49206,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49217,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49213,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49225,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49226,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49256,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49269,"[[157]
 [ 35]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
49265,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49277,"[[186]
 [ 53]
 [ 54]
 ...
 [  0]
 [  0]
 [  0]]"
49264,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49295,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
49293,"[[32]
 [32]
 [32]
 ...
 [48]
 [48]
 [48]]"
49309,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49316,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49342,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49338,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49344,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49394,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49396,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
49374,"[[181]
 [ 12]
 [ 15]
 ...
 [  0]
 [  0]
 [  0]]"
49389,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49426,"[[ 0]
 [92]
 [67]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49434,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49417,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49409,"[[  0]
 [110]
 [133]
 ...
 [  0]
 [  0]
 [  0]]"
49439,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49444,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49447,"[[191]
 [ 77]
 [110]
 ...
 [  0]
 [  0]
 [  0]]"
49492,"[[  3]
 [ 36]
 [ 81]
 ...
 [153]
 [153]
 [153]]"
49482,"[[241]
 [ 97]
 [146]
 ...
 [  0]
 [  0]
 [  0]]"
49516,"[[ 42]
 [140]
 [213]
 ...
 [  0]
 [  0]
 [  0]]"
49512,"[[16]
 [ 0]
 [ 0]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49507,"[[194]
 [ 23]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
49517,"[[ 42]
 [140]
 [213]
 ...
 [  0]
 [  0]
 [  0]]"
49499,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49564,"[[ 22]
 [ 80]
 [143]
 ...
 [  0]
 [  0]
 [  0]]"
49559,"[[10]
 [53]
 [87]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49538,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
49590,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49599,"[[122]
 [122]
 [122]
 ...
 [  0]
 [  0]
 [  0]]"
49578,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49606,"[[ 70]
 [ 90]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
49611,"[[ 70]
 [ 90]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
49645,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49650,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49676,"[[  0]
 [153]
 [148]
 ...
 [  0]
 [  0]
 [  0]]"
49679,"[[  0]
 [153]
 [148]
 ...
 [  0]
 [  0]
 [  0]]"
49695,"[[48]
 [47]
 [43]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49688,"[[234]
 [226]
 [215]
 ...
 [  0]
 [  0]
 [  0]]"
49732,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49720,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49735,"[[ 33]
 [150]
 [243]
 ...
 [  0]
 [  0]
 [  0]]"
49753,"[[  2]
 [120]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
49762,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49777,"[[ 1]
 [23]
 [46]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49772,"[[ 2]
 [42]
 [68]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49805,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49790,"[[130]
 [130]
 [130]
 ...
 [  0]
 [  0]
 [  0]]"
49815,"[[  1]
 [151]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
49791,"[[130]
 [130]
 [130]
 ...
 [  0]
 [  0]
 [  0]]"
49859,"[[ 70]
 [ 90]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
49833,"[[144]
 [ 74]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
49869,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49862,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49888,"[[ 47]
 [120]
 [163]
 ...
 [  0]
 [  0]
 [  0]]"
49891,"[[204]
 [204]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
49951,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49975,"[[20]
 [20]
 [20]
 ...
 [ 0]
 [ 0]
 [ 0]]"
49959,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49991,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
49990,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40016,"[[ 70]
 [ 90]
 [101]
 ...
 [ 70]
 [ 90]
 [101]]"
40002,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40026,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40022,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40029,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40038,"[[148]
 [  0]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
40035,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40023,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40059,"[[56]
 [56]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40060,"[[56]
 [56]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40043,"[[178]
 [ 81]
 [ 88]
 ...
 [  0]
 [  0]
 [  0]]"
40098,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40128,"[[ 68]
 [174]
 [226]
 ...
 [  0]
 [  0]
 [  0]]"
40115,"[[ 68]
 [174]
 [226]
 ...
 [  0]
 [  0]
 [  0]]"
40146,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40173,"[[ 9]
 [44]
 [84]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40166,"[[ 0]
 [93]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40192,"[[20]
 [55]
 [22]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40217,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40234,"[[255]
 [241]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
40237,"[[ 18]
 [122]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
40250,"[[ 67]
 [160]
 [ 71]
 ...
 [  0]
 [  0]
 [  0]]"
40267,"[[  0]
 [123]
 [164]
 ...
 [  0]
 [  0]
 [  0]]"
40293,"[[  0]
 [123]
 [164]
 ...
 [  0]
 [  0]
 [  0]]"
40298,"[[187]
 [187]
 [187]
 ...
 [  0]
 [  0]
 [  0]]"
40307,"[[205]
 [ 56]
 [ 32]
 ...
 [  0]
 [  0]
 [  0]]"
40313,"[[ 10]
 [ 49]
 [140]
 ...
 [  0]
 [  0]
 [  0]]"
40331,"[[ 10]
 [ 49]
 [140]
 ...
 [  0]
 [  0]
 [  0]]"
40325,"[[ 10]
 [ 49]
 [140]
 ...
 [  0]
 [  0]
 [  0]]"
40346,"[[  9]
 [102]
 [171]
 ...
 [  0]
 [  0]
 [  0]]"
40397,"[[  5]
 [ 86]
 [131]
 ...
 [  0]
 [  0]
 [  0]]"
40412,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40408,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40437,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40447,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
40445,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
40436,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40469,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
